1	recordings/0013 2 Little Tinamou 2 Song ().mp3	1	song ()
2	recordings/0013 8 Little Tinamou 8 Call.mp3	1	call
3	recordings/0013 5 Little Tinamou 5 Call.mp3	1	call
4	recordings/0013 6 Little Tinamou 6 Call.mp3	1	call
5	recordings/0013 7 Little Tinamou 7 Call.mp3	1	call
6	recordings/0013 4 Little Tinamou 4 Call.mp3	1	call
7	recordings/0013 1 Little Tinamou 1 Song.mp3	1	song
8	recordings/0013 3 Little Tinamou 3 Call.mp3	1	call
9	recordings/0106 1 Crested Guan 1 Calls and display.mp3	2	calls and display
10	recordings/0106 2 Crested Guan 2 Call.mp3	2	call
11	recordings/0106 3 Crested Guan 3 Call QQ.mp3	2	call qq
12	recordings/0097 2 Sickle-winged Guan 2 Call.mp3	3	call
13	recordings/0097 1 Sickle-winged Guan 1 Soft calls.mp3	3	soft calls
14	recordings/0142 4 Crested Bobwhite 4 Call.mp3	4	call
15	recordings/0142 2 Crested Bobwhite 2 Song.mp3	4	song
16	recordings/0142 3 Crested Bobwhite 3 Song.mp3	4	song
17	recordings/0142 1 Crested Bobwhite 1 Song.mp3	4	song
18	recordings/0145 3 Black-fronted Wood-Quail 3 Duet.mp3	5	duet
19	recordings/0145 1 Black-fronted Wood-Quail 1 Song.mp3	5	song
20	recordings/0145 2 Black-fronted Wood-Quail 2 Duet.mp3	5	duet
21	recordings/0622 1 Pale-vented Pigeon 1 Song.mp3	6	song
22	recordings/0622 3 Pale-vented Pigeon 3 Song.mp3	6	song
23	recordings/0622 5 Pale-vented Pigeon 5 Song.mp3	6	song
24	recordings/0622 4 Pale-vented Pigeon 4 Song.mp3	6	song
25	recordings/0622 2 Pale-vented Pigeon 2 Song.mp3	6	song
26	recordings/0615 1 Scaled Pigeon 1 Song.mp3	7	song
27	recordings/0615 2 Scaled Pigeon 2 Song.mp3	7	song
28	recordings/0615 3 Scaled Pigeon 3 Song.mp3	7	song
29	recordings/0615 4 Scaled Pigeon 4 Song.mp3	7	song
30	recordings/0615 5 Scaled Pigeon 5 Song.mp3	7	song
31	recordings/0618 2 Bare-eyed Pigeon 2 Song.mp3	8	song
32	recordings/0618 1 Bare-eyed Pigeon 1 Song.mp3	8	song
33	recordings/0618 3 Bare-eyed Pigeon 3 Song.mp3	8	song
34	recordings/0620 2 Band-tailed Pigeon 2 Song.mp3	9	song
35	recordings/0620 1 Band-tailed Pigeon 1 Song.mp3	9	song
36	recordings/0620 3 Band-tailed Pigeon 3 Song QQ.mp3	9	song qq
37	recordings/0625 6 Ruddy Pigeon 6 Call.mp3	10	call
38	recordings/0625 2 Ruddy Pigeon 2 Song.mp3	10	song
39	recordings/0625 1 Ruddy Pigeon 1 Song.mp3	10	song
40	recordings/0625 4 Ruddy Pigeon 4 Song.mp3	10	song
41	recordings/0625 3 Ruddy Pigeon 3 Song.mp3	10	song
